[7288] 14:49:22.199 D -                  PaymentVAController(69) [          http-nio-8005-exec-5] [-6561876021737602606] : [preInvoke] - [ba0183d3-e6a8-41b9-946d-b8093bfacedc] - PaymentVASC#getLocalCurrency({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:49:22.206 D -                        QueueInvoker(126) [          http-nio-8005-exec-5] [-6561876021737602606] : [AutoDiscoveryQueueInvoker] - PaymentVASC#getLocalCurrency({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:49:22.209 D -                    ValidationAspect(266) [            ServerThreadPool-3] [-6561876021737602606] : [Validation - Input] - PaymentVASCImpl#getLocalCurrency({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:49:22.247 D -                    ValidationAspect(280) [            ServerThreadPool-3] [-6561876021737602606] : [Validation - Output] - PaymentVASCImpl#getLocalCurrency({transactionCurrency=IDR})
[7288] 14:49:22.247 D -                 PaymentVAController(156) [            ServerThreadPool-3] [-6561876021737602606] : onSuccess : {transactionCurrency=IDR}
[7288] 14:49:22.248 D -                        QueueInvoker(201) [            ServerThreadPool-3] [-6561876021737602606] : Execution Time: 41 ms
[7288] 14:49:22.295 D -                  PaymentVAController(69) [         http-nio-8005-exec-10] [ 2291657989301554462] : [preInvoke] - [ba0183d3-e6a8-41b9-946d-b8093bfacedc] - PaymentVASC#searchSourceAccount({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:49:22.304 D -                        QueueInvoker(126) [         http-nio-8005-exec-10] [ 2291657989301554462] : [AutoDiscoveryQueueInvoker] - PaymentVASC#searchSourceAccount({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:49:22.307 D -                    ValidationAspect(266) [            ServerThreadPool-4] [ 2291657989301554462] : [Validation - Input] - PaymentVASCImpl#searchSourceAccount({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:49:22.410 D -                    ValidationAspect(280) [            ServerThreadPool-4] [ 2291657989301554462] : [Validation - Output] - PaymentVASCImpl#searchSourceAccount({accounts=[{accountCurrencyCode=IDR, accountName=POC IBANK CORP1, accountNo=00133299023329, accountTypeCode=001, accountCurrencyName=IDR, accountTypeName=Savings Accounts, accountGroupDtlId=5020d4a8-03f4-4136-89f0-663a6c215abf}, {accountCurrencyCode=IDR, accountName=POC IBANK CORP1, accountNo=00188990022988, accountTypeCode=001, accountCurrencyName=IDR, accountTypeName=Savings Accounts, accountGroupDtlId=c1ec29e5-a02e-40a0-a9a5-d18c5e58715e}, {accountCurrencyCode=IDR, accountName=POC IBANK CORP1, accountNo=00239909938901, accountTypeCode=002, accountCurrencyName=IDR, accountTypeName=Current Account, accountGroupDtlId=ddcf65ff-e86d-4640-be78-45fb7cae33b0}]})
[7288] 14:49:22.411 D -                 PaymentVAController(156) [            ServerThreadPool-4] [ 2291657989301554462] : onSuccess : {accounts=[{accountCurrencyCode=IDR, accountBranchName=, accountName=POC IBANK CORP1, accountNo=00133299023329, accountTypeCode=001, accountCurrencyName=IDR, accountTypeName=Savings Accounts, accountGroupDtlId=5020d4a8-03f4-4136-89f0-663a6c215abf, accountBranchCode=}, {accountCurrencyCode=IDR, accountBranchName=, accountName=POC IBANK CORP1, accountNo=00188990022988, accountTypeCode=001, accountCurrencyName=IDR, accountTypeName=Savings Accounts, accountGroupDtlId=c1ec29e5-a02e-40a0-a9a5-d18c5e58715e, accountBranchCode=}, {accountCurrencyCode=IDR, accountBranchName=, accountName=POC IBANK CORP1, accountNo=00239909938901, accountTypeCode=002, accountCurrencyName=IDR, accountTypeName=Current Account, accountGroupDtlId=ddcf65ff-e86d-4640-be78-45fb7cae33b0, accountBranchCode=}]}
[7288] 14:49:22.411 D -                        QueueInvoker(201) [            ServerThreadPool-4] [ 2291657989301554462] : Execution Time: 105 ms
[7288] 14:49:22.431 D -                  PaymentVAController(69) [          http-nio-8005-exec-2] [  521561562819414100] : [preInvoke] - [ba0183d3-e6a8-41b9-946d-b8093bfacedc] - PaymentVASC#getTransactionSessionTime({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:49:22.435 D -                        QueueInvoker(126) [          http-nio-8005-exec-2] [  521561562819414100] : [AutoDiscoveryQueueInvoker] - PaymentVASC#getTransactionSessionTime({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:49:22.436 D -                    ValidationAspect(266) [            ServerThreadPool-1] [  521561562819414100] : [Validation - Input] - PaymentVASCImpl#getTransactionSessionTime({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:49:22.457 D -                    ValidationAspect(280) [            ServerThreadPool-1] [  521561562819414100] : [Validation - Output] - PaymentVASCImpl#getTransactionSessionTime({sessionTime=[07:00, 11:00, 13:00, 16:00]})
[7288] 14:49:22.458 D -                 PaymentVAController(156) [            ServerThreadPool-1] [  521561562819414100] : onSuccess : {sessionTime=[07:00, 11:00, 13:00, 16:00]}
[7288] 14:49:22.458 D -                        QueueInvoker(201) [            ServerThreadPool-1] [  521561562819414100] : Execution Time: 22 ms
[7288] 14:49:29.564 D -                  PaymentVAController(69) [          http-nio-8005-exec-6] [ 6745131561125039917] : [preInvoke] - [ba0183d3-e6a8-41b9-946d-b8093bfacedc] - PaymentVASC#confirm({accountGroupDtlId=5020d4a8-03f4-4136-89f0-663a6c215abf, vaAccountNo=0012312312331231, transactionServiceCode=GPT_FTR_VA_PAY, instructionMode=I, instructionDate=30/09/2021 00:00:00, sessionTime=00:00, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, senderRefNo=, isFinalPayment=N, transactionCurrency=IDR, action=CONFIRM, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:49:29.568 D -                        QueueInvoker(126) [          http-nio-8005-exec-6] [ 6745131561125039917] : [AutoDiscoveryQueueInvoker] - PaymentVASC#confirm({accountGroupDtlId=5020d4a8-03f4-4136-89f0-663a6c215abf, vaAccountNo=0012312312331231, transactionServiceCode=GPT_FTR_VA_PAY, instructionMode=I, instructionDate=30/09/2021 00:00:00, sessionTime=00:00, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, senderRefNo=, isFinalPayment=N, transactionCurrency=IDR, action=CONFIRM, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:49:29.688 D -                    ValidationAspect(266) [            ServerThreadPool-5] [ 6745131561125039917] : [Validation - Input] - PaymentVASCImpl#confirm({accountGroupDtlId=5020d4a8-03f4-4136-89f0-663a6c215abf, vaAccountNo=0012312312331231, transactionServiceCode=GPT_FTR_VA_PAY, instructionMode=I, instructionDate=30/09/2021 00:00:00, sessionTime=00:00, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, senderRefNo=, isFinalPayment=N, transactionCurrency=IDR, action=CONFIRM, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:49:29.690 D -    TransactionValidationServiceImpl(540) [            ServerThreadPool-5] [ 6745131561125039917] : 





[7288] 14:49:29.690 D -    TransactionValidationServiceImpl(541) [            ServerThreadPool-5] [ 6745131561125039917] : instructionMode : I
[7288] 14:49:29.691 D -    TransactionValidationServiceImpl(542) [            ServerThreadPool-5] [ 6745131561125039917] : serviceCode : GPT_FTR_VA_PAY
[7288] 14:49:29.692 D -    TransactionValidationServiceImpl(543) [            ServerThreadPool-5] [ 6745131561125039917] : currencyCode : IDR
[7288] 14:49:29.693 D -    TransactionValidationServiceImpl(544) [            ServerThreadPool-5] [ 6745131561125039917] : applicationCode : GPCASHIB
[7288] 14:49:29.693 D -    TransactionValidationServiceImpl(545) [            ServerThreadPool-5] [ 6745131561125039917] : sessionTime : 00:00
[7288] 14:49:29.694 D -    TransactionValidationServiceImpl(546) [            ServerThreadPool-5] [ 6745131561125039917] : isReleaseTrx : false
[7288] 14:49:29.695 D -    TransactionValidationServiceImpl(547) [            ServerThreadPool-5] [ 6745131561125039917] : 





[7288] 14:49:29.793 D -                        QueueInvoker(126) [            ServerThreadPool-5] [ 6745131561125039917] : [AutoDiscoveryQueueInvoker] - EAIEngine#invokeService(DoVAInquiry, {debitAccountNo=00133299023329, vaAccountNo=0012312312331231})
[7288] 14:49:29.913 D -                        QueueInvoker(201) [     ServiceInvoker-Response-4] [ 6745131561125039917] : Execution Time: 119 ms
[7288] 14:49:29.934 D -                 PaymentVAController(163) [            ServerThreadPool-5] [ 6745131561125039917] : onException : com.gpt.component.common.exceptions.ApplicationException: com.netflix.hystrix.exception.HystrixRuntimeException: EAIEngine#invokeService failed and no fallback available.
[7288] 14:49:29.935 D -                        QueueInvoker(201) [            ServerThreadPool-5] [ 6745131561125039917] : Execution Time: 366 ms
[7288] 14:49:29.938 E -        GlobalDefaultExceptionHandler(68) [          http-nio-8005-exec-5] [ 6745131561125039917] : com.netflix.hystrix.exception.HystrixRuntimeException: EAIEngine#invokeService failed and no fallback available.
com.gpt.component.common.exceptions.ApplicationException: com.netflix.hystrix.exception.HystrixRuntimeException: EAIEngine#invokeService failed and no fallback available.
	at com.gpt.product.gpcash.corporate.transaction.va.paymentva.service.PaymentVAServiceImpl.confirm(PaymentVAServiceImpl.java:562)
	at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:41)
	at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:30)
	at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48)
	at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30)
	at rx.Observable.unsafeSubscribe(Observable.java:10151)
	at rx.internal.operators.OnSubscribeDefer.call(OnSubscribeDefer.java:51)
	at rx.internal.operators.OnSubscribeDefer.call(OnSubscribeDefer.java:35)
	at rx.Observable.unsafeSubscribe(Observable.java:10151)
	at rx.internal.operators.OnSubscribeMap.call(OnSubscribeMap.java:48)
	at rx.internal.operators.OnSubscribeMap.call(OnSubscribeMap.java:33)
	at rx.Observable.unsafeSubscribe(Observable.java:10151)
	at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:41)
	at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:30)
	at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48)
	at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30)
	at rx.Observable.unsafeSubscribe(Observable.java:10151)
	at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:41)
	at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:30)
	at rx.Observable.unsafeSubscribe(Observable.java:10151)
	at rx.internal.operators.OnSubscribeDefer.call(OnSubscribeDefer.java:51)
	at rx.internal.operators.OnSubscribeDefer.call(OnSubscribeDefer.java:35)
	at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48)
	at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30)
	at rx.Observable.subscribe(Observable.java:10247)
	at rx.Observable.subscribe(Observable.java:10214)
	at rx.internal.operators.BlockingOperatorToFuture.toFuture(BlockingOperatorToFuture.java:51)
	at rx.observables.BlockingObservable.toFuture(BlockingObservable.java:411)
	at com.netflix.hystrix.HystrixCommand.queue(HystrixCommand.java:378)
	at com.netflix.hystrix.HystrixCommand.execute(HystrixCommand.java:344)
	at com.gpt.component.common.configuration.AutoDiscoveryConfiguration$RemoteInvocationHandler.invoke(AutoDiscoveryConfiguration.java:492)
	at com.sun.proxy.$Proxy213.invokeService(Unknown Source)
	at com.gpt.product.gpcash.corporate.transaction.va.paymentva.service.PaymentVAServiceImpl.confirm(PaymentVAServiceImpl.java:544)
	... 51 common frames omitted
Caused by: java.util.concurrent.ExecutionException: com.gpt.component.common.exceptions.BusinessException: EAI-EAI-00
	at com.gpt.component.common.invoker.QueueInvoker$FutureActionResponse.lambda$new$33(QueueInvoker.java:232)
	at com.gpt.component.common.invoker.QueueInvoker$ActionResponse.handle(QueueInvoker.java:196)
	at com.gpt.component.common.invoker.QueueInvoker$FutureActionResponse.handle(QueueInvoker.java:224)
	at com.gpt.component.common.invoker.QueueInvoker$1.onMessage(QueueInvoker.java:59)
	at com.gpt.component.common.invoker.queue.consumer.handler.QueueHandler.processMessage(QueueHandler.java:54)
	at com.gpt.component.common.invoker.queue.consumer.MultiQueuesConsumer$ResponseWorker.run(MultiQueuesConsumer.java:163)
Caused by: com.gpt.component.common.exceptions.BusinessException: EAI-EAI-00
	at com.gpt.product.cash.eai.bjb.service.gpcash.paymentva.DoVAInquiry.executeService(DoVAInquiry.java:51)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:741)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:85)
	at com.gpt.component.common.validation.ValidationAspect.validate(ValidationAspect.java:270)
	at sun.reflect.GeneratedMethodAccessor48.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:629)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:618)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.gpt.product.cash.eai.bjb.service.gpcash.paymentva.DoVAInquiry$$EnhancerBySpringCGLIB$$e47c43df.executeService(<generated>)
	at com.gpt.platform.eai.service.BaseService.execute(BaseService.java:32)
	at com.gpt.platform.eai.service.ServiceLocator.invokeService(ServiceLocator.java:31)
	at sun.reflect.GeneratedMethodAccessor54.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.gpt.component.common.spring.Util.invokeSpringBean(Util.java:63)
	at com.gpt.component.common.spring.Util.invokeSpringBean(Util.java:85)
	at com.gpt.component.common.spring.listener.ServiceBeanInvokerListener.onMessage(ServiceBeanInvokerListener.java:84)
	at com.gpt.component.common.spring.listener.ServiceBeanInvokerListener.onMessage(ServiceBeanInvokerListener.java:25)
	at com.gpt.component.common.invoker.queue.consumer.handler.QueueHandler.processMessage(QueueHandler.java:40)
	at com.gpt.component.common.invoker.queue.consumer.QueueConsumer$Worker.run(QueueConsumer.java:212)
[7288] 14:49:29.941 W -   ExceptionHandlerExceptionResolver(189) [          http-nio-8005-exec-5] [ 6745131561125039917] : Resolved exception caused by Handler execution: com.gpt.component.common.exceptions.ApplicationException: com.netflix.hystrix.exception.HystrixRuntimeException: EAIEngine#invokeService failed and no fallback available.
[7288] 14:51:18.305 D -                  PaymentVAController(69) [          http-nio-8005-exec-2] [-3318528580224136852] : [preInvoke] - [ba0183d3-e6a8-41b9-946d-b8093bfacedc] - PaymentVASC#getLocalCurrency({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:51:18.306 D -                        QueueInvoker(126) [          http-nio-8005-exec-2] [-3318528580224136852] : [AutoDiscoveryQueueInvoker] - PaymentVASC#getLocalCurrency({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:51:18.308 D -                    ValidationAspect(266) [            ServerThreadPool-5] [-3318528580224136852] : [Validation - Input] - PaymentVASCImpl#getLocalCurrency({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:51:18.395 D -                    ValidationAspect(280) [            ServerThreadPool-5] [-3318528580224136852] : [Validation - Output] - PaymentVASCImpl#getLocalCurrency({transactionCurrency=IDR})
[7288] 14:51:18.396 D -                 PaymentVAController(156) [            ServerThreadPool-5] [-3318528580224136852] : onSuccess : {transactionCurrency=IDR}
[7288] 14:51:18.396 D -                        QueueInvoker(201) [            ServerThreadPool-5] [-3318528580224136852] : Execution Time: 89 ms
[7288] 14:51:18.432 D -                  PaymentVAController(69) [          http-nio-8005-exec-3] [-8348351038015979103] : [preInvoke] - [ba0183d3-e6a8-41b9-946d-b8093bfacedc] - PaymentVASC#searchSourceAccount({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:51:18.434 D -                        QueueInvoker(126) [          http-nio-8005-exec-3] [-8348351038015979103] : [AutoDiscoveryQueueInvoker] - PaymentVASC#searchSourceAccount({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:51:18.437 D -                    ValidationAspect(266) [            ServerThreadPool-2] [-8348351038015979103] : [Validation - Input] - PaymentVASCImpl#searchSourceAccount({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:51:18.569 D -                    ValidationAspect(280) [            ServerThreadPool-2] [-8348351038015979103] : [Validation - Output] - PaymentVASCImpl#searchSourceAccount({accounts=[{accountCurrencyCode=IDR, accountName=POC IBANK CORP1, accountNo=00133299023329, accountTypeCode=001, accountCurrencyName=IDR, accountTypeName=Savings Accounts, accountGroupDtlId=5020d4a8-03f4-4136-89f0-663a6c215abf}, {accountCurrencyCode=IDR, accountName=POC IBANK CORP1, accountNo=00188990022988, accountTypeCode=001, accountCurrencyName=IDR, accountTypeName=Savings Accounts, accountGroupDtlId=c1ec29e5-a02e-40a0-a9a5-d18c5e58715e}, {accountCurrencyCode=IDR, accountName=POC IBANK CORP1, accountNo=00239909938901, accountTypeCode=002, accountCurrencyName=IDR, accountTypeName=Current Account, accountGroupDtlId=ddcf65ff-e86d-4640-be78-45fb7cae33b0}]})
[7288] 14:51:18.569 D -                 PaymentVAController(156) [            ServerThreadPool-2] [-8348351038015979103] : onSuccess : {accounts=[{accountCurrencyCode=IDR, accountBranchName=, accountName=POC IBANK CORP1, accountNo=00133299023329, accountTypeCode=001, accountCurrencyName=IDR, accountTypeName=Savings Accounts, accountGroupDtlId=5020d4a8-03f4-4136-89f0-663a6c215abf, accountBranchCode=}, {accountCurrencyCode=IDR, accountBranchName=, accountName=POC IBANK CORP1, accountNo=00188990022988, accountTypeCode=001, accountCurrencyName=IDR, accountTypeName=Savings Accounts, accountGroupDtlId=c1ec29e5-a02e-40a0-a9a5-d18c5e58715e, accountBranchCode=}, {accountCurrencyCode=IDR, accountBranchName=, accountName=POC IBANK CORP1, accountNo=00239909938901, accountTypeCode=002, accountCurrencyName=IDR, accountTypeName=Current Account, accountGroupDtlId=ddcf65ff-e86d-4640-be78-45fb7cae33b0, accountBranchCode=}]}
[7288] 14:51:18.570 D -                        QueueInvoker(201) [            ServerThreadPool-2] [-8348351038015979103] : Execution Time: 135 ms
[7288] 14:51:18.589 D -                  PaymentVAController(69) [          http-nio-8005-exec-5] [-4837224125719820756] : [preInvoke] - [ba0183d3-e6a8-41b9-946d-b8093bfacedc] - PaymentVASC#getTransactionSessionTime({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:51:18.589 D -                        QueueInvoker(126) [          http-nio-8005-exec-5] [-4837224125719820756] : [AutoDiscoveryQueueInvoker] - PaymentVASC#getTransactionSessionTime({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:51:18.590 D -                    ValidationAspect(266) [            ServerThreadPool-3] [-4837224125719820756] : [Validation - Input] - PaymentVASCImpl#getTransactionSessionTime({action=SEARCH, loginId=MHCORP|MHMAKER, loginCorporateId=MHCORP, menuCode=MNU_GPCASH_F_PAYMENT_VA, appCode=GPCASHIB, loginUserCode=MHCORP|MHMAKER, loginTokenNo=0023123321, isOneSigner=Y})
[7288] 14:51:18.604 D -                    ValidationAspect(280) [            ServerThreadPool-3] [-4837224125719820756] : [Validation - Output] - PaymentVASCImpl#getTransactionSessionTime({sessionTime=[07:00, 11:00, 13:00, 16:00]})
[7288] 14:51:18.604 D -                 PaymentVAController(156) [            ServerThreadPool-3] [-4837224125719820756] : onSuccess : {sessionTime=[07:00, 11:00, 13:00, 16:00]}
[7288] 14:51:18.604 D -                        QueueInvoker(201) [            ServerThreadPool-3] [-4837224125719820756] : Execution Time: 14 ms
